1443139200,239.99,239.99,234.81,235.2,190090
1478476800,709.08,709.31,696.75,701.34,2480274
1478563200,701.17,713.0,699.61,709.0,3309053
1478649600,709.02,739.0,708.0,722.63,11989712
1478736000,723.01,723.72,710.25,714.02,4378648
1478822400,714.23,718.5,710.51,718.5,3512459
1478908800,718.09,721.94,699.73,704.53,2887101
1478995200,703.68,704.5,679.84,700.11,5153879
1479081600,700.11,707.04,699.06,705.92,2156250
1479168000,705.18,717.89,705.0,712.0,2616519
1479254400,711.88,763.0,708.79,746.59,10650191
1479340800,746.46,757.82,736.0,738.88,7566231
1479427200,738.94,754.06,733.0,752.6,4739459
1479513600,753.24,764.12,730.02,750.0,7697704
1479600000,749.97,755.7,706.0,726.23,10064329
1479686400,726.21,738.94,724.63,735.82,3832062
1479772800,735.0,754.84,732.16,751.57,4912893
1479859200,752.03,753.2,730.0,740.47,5425369
1479945600,741.37,744.0,722.0,735.36,6100525
1480032000,735.36,737.66,723.0,737.4,5338231
1480118400,737.11,738.64,721.63,729.5,3342078
1480204800,729.0,735.0,724.0,727.66,3745555
1480291200,727.75,732.82,727.7,731.63,2270663
1480377600,731.64,732.6,727.14,731.02,1612631
1480464000,730.45,745.7,730.04,742.41,3077042
1480550400,741.95,756.51,741.88,753.8,4256204
1480636800,753.79,780.21,753.65,773.0,9347994
1480723200,773.01,773.01,757.14,763.7,3567591
1480809600,763.7,772.06,760.45,771.9,3177048
1480896000,771.76,772.06,740.0,750.46,7726126
1480982400,750.98,759.31,749.32,758.01,3472910
1481068800,758.07,768.96,751.0,762.96,3837061
1481155200,762.55,772.45,760.38,765.01,3172780
1481241600,765.36,773.36,764.83,769.81,2559790
1481328000,769.81,777.73,769.75,773.14,2521198
1481414400,773.14,773.15,761.4,768.97,3710679
1481500800,768.97,783.0,768.55,779.11,4146102
1481587200,779.65,792.1,761.25,772.3,6427160
1481673600,773.44,779.8,766.99,777.39,3048757
1481760000,777.4,779.0,774.98,776.69,2180513
1481846400,777.7,784.0,772.8,780.3,4656446
1481932800,780.49,792.73,779.3,788.85,3892630
1482019200,788.71,791.96,782.66,788.74,4063920
1482105600,788.67,792.46,787.68,790.04,1931101
1482192000,790.05,807.43,788.11,800.72,6143988
1482278400,800.71,839.0,797.5,836.11,12386810
1482364800,836.38,877.36,830.63,860.11,16429663
1482451200,860.11,943.76,859.58,924.71,36854308
1482537600,924.95,927.18,880.0,895.02,18458431
1482624000,895.13,897.49,861.2,892.55,16050086
1482710400,893.36,916.0,889.38,903.95,11954738
1482796800,903.95,946.76,898.84,933.98,19463552
1482883200,933.59,978.0,932.26,975.05,30477206
1482969600,975.42,980.0,941.72,973.23,20133032
1483056000,971.7,971.8,924.93,957.57,17415803
1483142400,957.57,968.39,940.0,968.29,12869720
1483228800,968.49,1009.87,960.9,1001.15,20292354
1483315200,1001.15,1035.0,996.54,1022.76,37013221
1483401600,1022.59,1040.66,1003.0,1036.9,21522604
1483488000,1037.29,1177.9,1036.49,1152.0,59945268
1483574400,1154.06,1180.45,876.08,1005.33,93256039
1483660800,1005.17,1029.24,841.75,895.85,54631519
1483747200,895.9,912.72,805.03,908.22,34472340
1483833600,907.35,939.33,877.58,909.25,25132654
1483920000,908.82,911.04,860.21,895.46,17125191
1484006400,897.0,916.99,893.38,904.0,10754420
1484092800,904.14,918.9,725.44,764.2,40654731
1484179200,764.24,819.87,724.0,789.37,21958396
1484265600,791.87,831.11,752.91,822.3,16685784
1484352000,822.36,836.1,796.07,808.9,12374030
1484438400,808.9,819.0,800.86,816.54,7907074
1484524800,816.54,834.99,811.56,824.03,9586760
1484611200,824.0,912.63,822.98,903.71,21292139
1484697600,904.52,915.0,830.0,880.0,20864102
1484784000,880.05,905.6,874.16,893.0,13326281
1484870400,893.89,897.46,877.1,890.59,9021036
1484956800,890.86,928.0,888.05,917.4,10845428
1485043200,917.36,935.56,878.55,921.54,17679151
1485129600,921.91,928.0,905.63,910.22,9519013
1485216000,910.22,927.54,878.47,883.18,17176581
1485302400,883.06,903.06,882.5,894.19,8284461
1485388800,894.17,918.04,892.24,913.26,6868194
1485475200,913.5,921.3,904.0,915.7,11963721
1485561600,916.24,921.0,915.19,917.9,2826407
1485648000,917.95,920.02,911.04,912.71,2692282
1485734400,912.72,920.3,910.01,916.26,2969419
1485820800,916.36,973.95,916.36,969.15,14230533
1485907200,969.14,989.0,960.92,985.3,9316705
1485993600,985.3,1014.84,968.89,1008.0,18804912
1486080000,1008.0,1027.01,985.75,1017.73,22318525
1486166400,1017.98,1046.67,1003.0,1035.09,24541017
1486252800,1035.82,1037.38,1005.43,1014.83,20312523
1486339200,1014.77,1033.0,1012.75,1025.0,7211615
1486425600,1024.99,1057.52,1024.72,1054.37,15270248
1486512000,1054.1,1072.78,994.8,1052.62,35838124
1486598400,1052.59,1081.05,927.72,984.02,58932811
1486684800,984.34,1003.0,934.5,988.11,30153996
1486771200,988.12,1010.95,978.01,1003.0,15308914
1486857600,1003.01,1006.53,992.23,995.09,6852679
1486944000,995.01,1002.97,956.13,990.95,15705639
1487030400,990.96,1021.79,975.0,1008.5,16691893
1487116800,1008.1,1012.0,994.01,1006.7,5840460
1487203200,1007.06,1044.48,1006.51,1035.65,16624041
1487289600,1035.2,1057.5,1026.3,1050.1,21722362
1487376000,1050.01,1067.86,1022.05,1056.02,19298680
1487462400,1056.01,1058.16,1037.59,1050.44,12108730
1487548800,1050.42,1094.7,1042.0,1085.07,16509215
1487635200,1085.11,1127.8,1068.21,1123.18,41743050
1487721600,1122.54,1128.9,1100.0,1114.27,31854380
1487808000,1114.7,1193.23,1110.39,1183.55,46622434
1487894400,1184.85,1220.16,1030.0,1172.42,77794209
1487980800,1172.01,1183.33,1125.0,1151.03,27949897
1488067200,1150.4,1185.01,1130.58,1177.0,21172640
1488153600,1177.3,1197.99,1165.95,1194.87,21803886
1488240000,1194.48,1212.66,1152.27,1187.31,31384856
1488326400,1187.35,1234.19,1182.4,1234.19,25069015
1488412800,1233.8,1279.0,1200.0,1257.65,41418642
1488499200,1257.52,1297.0,1256.3,1291.0,39431131
1488585600,1291.08,1292.76,1235.01,1266.54,36040668
1488672000,1266.35,1278.52,1238.01,1277.81,19827628
1488758400,1278.06,1284.9,1263.0,1279.79,20812724
1488844800,1279.79,1281.0,1166.0,1231.99,55319867
1488931200,1232.8,1239.97,1143.44,1151.59,82458223
1489017600,1151.63,1206.0,1135.0,1189.87,47703137
1489104000,1190.29,1337.58,966.0,1119.08,105434261
1489190400,1119.93,1200.47,1107.88,1181.68,33170387
1489276800,1181.55,1236.88,1175.38,1227.04,24150871
1489363200,1227.03,1249.27,1212.76,1243.26,24724492
1489449600,1243.25,1263.35,1225.45,1246.62,17946218
1489536000,1246.75,1264.84,1242.51,1260.28,14362472
1489622400,1260.27,1260.27,1134.54,1174.0,51238296
1489708800,1173.45,1173.51,1065.0,1068.98,89088990
1489795200,1068.98,1099.64,936.0,970.0,120443995
1489881600,970.0,1066.33,969.78,1018.82,42910547
1489968000,1018.37,1053.95,1014.74,1037.99,22937798
1490054400,1038.0,1120.0,1037.99,1111.78,38653846
1490140800,1112.45,1112.82,989.0,1036.31,64913125
1490227200,1037.38,1052.62,1015.43,1031.01,20108266
1490313600,1030.02,1032.94,921.2,936.0,64951798
1490400000,935.69,971.98,889.88,965.08,61314424
1490486400,965.09,1005.07,944.24,964.71,47108801
1490572800,964.94,1042.96,956.76,1038.84,33173819
1490659200,1038.84,1065.98,1017.72,1042.37,29478070
1490745600,1042.37,1061.98,1008.02,1041.31,33905422
1490832000,1041.2,1055.46,1019.8,1034.35,15313239
1490918400,1034.35,1095.8,1034.35,1079.9,30973280
1491004800,1079.8,1104.7,1065.0,1090.7,19277155
1491091200,1090.6,1111.1,1075.9,1098.6,16682232
1491177600,1098.6,1155.4,1098.5,1145.7,31513035
1491264000,1145.6,1160.9,1122.2,1142.9,20987411
1491350400,1142.9,1145.0,1107.0,1135.0,19382938
1491436800,1134.9,1201.6,1134.3,1188.1,28186329
1491523200,1188.0,1204.9,1173.2,1191.9,24879651
1491609600,1191.8,1198.5,1167.4,1183.8,15059259
1491696000,1183.9,1227.1,1176.9,1211.2,18732082
1491782400,1211.3,1224.1,1201.1,1213.6,16058919
1491868800,1213.6,1238.5,1201.6,1224.0,17908181
1491955200,1224.5,1228.3,1213.7,1217.1,12500747
1492041600,1217.1,1225.1,1128.0,1177.9,35638175
1492128000,1177.5,1201.0,1173.7,1187.8,18162898
1492214400,1187.9,1203.8,1125.0,1179.5,12453014
1492300800,1179.5,1198.6,1174.8,1193.0,7305886
1492387200,1193.4,1225.0,1186.7,1197.0,18209458
1492473600,1197.2,1221.1,1197.1,1209.3,11300122
1492560000,1209.2,1216.8,1196.7,1209.6,11647456
1492646400,1210.1,1248.3,1210.0,1239.0,18959907
1492732800,1239.0,1257.5,1237.8,1249.3,14421415
1492819200,1249.3,1255.0,1210.0,1243.0,19863750
1492905600,1243.0,1251.1,1230.6,1246.9,7243533
1492992000,1246.9,1258.5,1238.9,1255.5,6407156
1493078400,1255.4,1290.4,1254.4,1277.9,14007798
1493164800,1277.9,1316.7,1274.7,1296.4,23479688
1493251200,1296.5,1357.0,1291.7,1344.3,23736798
1493337600,1344.2,1362.2,1298.0,1339.7,32294442
1493424000,1340.1,1356.1,1329.8,1347.4,14063378
1493510400,1347.3,1374.6,1330.0,1366.6,17320159
1493596800,1366.3,1449.7,1366.0,1422.3,35495465
1493683200,1422.3,1486.0,1408.3,1460.6,42017488
1493769600,1460.1,1518.3,1446.0,1517.3,40341927
1493856000,1517.3,1658.0,1441.5,1551.0,108750975
1493942400,1550.2,1627.0,1499.0,1529.6,83633976
1494028800,1529.7,1586.5,1522.4,1572.1,32719292
1494115200,1572.0,1604.1,1541.2,1590.0,23027368
1494201600,1590.0,1681.9,1589.9,1680.1,38028842
1494288000,1680.4,1791.2,1636.0,1729.9,83904463
1494374400,1730.0,1797.0,1691.3,1783.2,41525066
1494460800,1783.2,1890.0,1752.0,1835.7,72706918
1494547200,1837.1,1841.1,1650.0,1692.3,99652672
1494633600,1692.3,1787.8,1598.4,1787.0,81130427
1494720000,1787.0,1824.0,1756.9,1804.2,44035178
1494806400,1804.1,1804.1,1685.8,1740.8,58208348
1494892800,1739.0,1768.0,1676.6,1746.0,32788786
1494979200,1744.8,1848.1,1719.2,1813.4,46266930
1495065600,1816.5,1905.7,1808.4,1894.1,35239579
1495152000,1894.1,1972.6,1894.1,1960.0,49097144
1495238400,1960.1,2067.8,1955.0,2053.8,41810081
1495324800,2053.8,2090.0,1970.2,2041.2,64347188
1495411200,2041.2,2270.0,1990.1,2105.0,124747461
1495497600,2105.0,2279.5,2097.2,2268.1,84276631
1495584000,2268.6,2494.6,2268.5,2431.6,113302810
1495670400,2429.8,2811.0,2181.2,2306.3,258820855
1495756800,2307.0,2624.2,2055.0,2273.7,217245534
1495843200,2273.7,2349.5,1900.0,2089.9,171666529
1495929600,2089.9,2326.0,2088.2,2210.9,106883281
1496016000,2212.1,2373.5,2128.3,2309.6,74745158
1496102400,2310.2,2360.0,2122.4,2191.4,67301051
1496188800,2191.0,2340.0,2155.0,2304.1,53059287
1496275200,2304.0,2465.7,2302.0,2416.8,57279425
1496361600,2416.8,2501.2,2376.0,2497.9,41297438
1496448000,2498.0,2582.5,2450.0,2543.4,54746338
1496534400,2543.5,2569.4,2464.2,2529.3,43808075
1496620800,2529.4,2723.4,2523.3,2715.4,52810719
1496707200,2715.4,2955.0,2703.2,2897.9,147030693
1496793600,2897.9,2914.1,2610.0,2667.6,103352659
1496880000,2667.6,2827.2,2589.0,2817.7,68819033
1496966400,2817.5,2866.8,2788.3,2817.2,46577238
1497052800,2817.1,2930.5,2803.0,2922.0,52286178
1497139200,2923.4,3017.0,2879.9,2994.8,48306924
1497225600,2994.9,3006.9,2470.0,2656.5,187239903
1497312000,2656.9,2790.3,2635.1,2702.6,63913652
1497398400,2702.6,2798.9,2320.0,2432.9,139982991
1497484800,2430.8,2501.3,2095.5,2410.7,179250376
1497571200,2410.6,2518.6,2290.0,2471.0,83294972
1497657600,2470.1,2678.1,2406.8,2626.3,67003395
1497744000,2630.2,2677.1,2457.0,2525.0,76508816
1497830400,2518.9,2600.8,2485.2,2598.8,42089739
1497916800,2598.8,2802.5,2580.0,2736.8,62478121
1498003200,2737.1,2788.9,2595.0,2652.7,85189260
1498089600,2649.5,2730.0,2589.0,2699.9,38506589
1498176000,2699.9,2744.1,2649.1,2678.9,30749419
1498262400,2678.9,2717.9,2502.0,2559.5,66355372
1498348800,2559.5,2635.2,2424.8,2507.9,68277139
1498435200,2507.8,2549.0,2300.7,2420.1,111425810
1498521600,2420.0,2549.0,2257.7,2541.6,104465173
1498608000,2543.8,2594.5,2450.0,2558.3,58060738
1498694400,2558.2,2600.2,2505.7,2532.7,45231684
1498780800,2532.7,2556.4,2443.5,2453.4,38809769
1498867200,2453.4,2497.4,2390.0,2422.7,47392832
1498953600,2423.1,2533.9,2371.3,2510.2,41945870
1499040000,2510.3,2599.7,2478.4,2540.5,43143932
1499126400,2540.4,2638.9,2540.1,2602.2,40891823
1499212800,2602.0,2626.3,2532.3,2603.2,31768789
1499299200,2602.1,2618.7,2563.0,2603.8,21108431
1499385600,2603.8,2608.0,2473.0,2505.1,47647945
1499472000,2505.1,2558.0,2467.4,2554.4,36015348
1499558400,2554.0,2565.7,2498.3,2506.5,26976481
1499644800,2506.6,2521.9,2271.0,2335.2,94816230
1499731200,2335.2,2397.8,2241.9,2304.8,81063826
1499817600,2304.5,2408.4,2231.8,2386.8,79874625
1499904000,2386.9,2421.0,2310.6,2338.1,42566065
1499990400,2338.1,2354.8,2135.5,2208.4,85136385
1500076800,2212.3,2221.5,1970.5,1974.0,136364277
1500163200,1974.4,2047.2,1810.0,1924.5,155681818
1500249600,1924.4,2226.4,1910.0,2223.5,121549945
1500336000,2223.9,2387.0,2150.0,2303.0,156111878
1500422400,2303.0,2398.9,2220.0,2262.1,121950935
1500508800,2261.2,2959.2,2261.0,2883.1,272443483
1500595200,2884.1,2888.0,2610.0,2666.0,200071318
1500681600,2666.0,2906.0,2644.2,2833.2,157951704
1500768000,2833.1,2866.3,2650.0,2752.8,140948241
1500854400,2752.9,2817.0,2704.3,2764.4,91497864
1500940800,2764.4,2788.4,2438.4,2559.6,229714016
1501027200,2559.9,2609.9,2391.2,2530.2,156631568
1501113600,2530.0,2685.1,2512.6,2662.3,104885818
1501200000,2662.3,2828.0,2654.5,2782.0,142053965
1501286400,2781.8,2784.7,2654.9,2692.5,111150377
1501372800,2692.1,2747.0,2556.2,2730.4,86265869
1501459200,2730.2,2891.0,2684.7,2851.1,101346941
1501545600,2850.4,2913.1,2601.2,2730.1,173819218
1501632000,2730.7,2766.6,2633.7,2706.9,81464944
1501718400,2706.9,2805.8,2699.3,2787.7,51230643
1501804800,2787.7,2875.1,2760.6,2854.9,73184795
1501891200,2854.8,3341.6,2848.2,3257.8,249140638
1501977600,3257.8,3305.0,3142.8,3221.8,134273847
1502064000,3221.9,3442.0,3180.7,3395.0,135545546
1502150400,3395.2,3486.7,3328.0,3422.1,180632515
1502236800,3422.0,3430.2,3220.0,3341.2,159826371
1502323200,3341.2,3443.9,3307.5,3412.2,89052947
1502409600,3412.0,3718.6,3393.4,3651.8,145203168
1502496000,3651.9,3987.6,3603.7,3874.4,264461491
1502582400,3874.4,4215.1,3842.0,4077.9,375155723
1502668800,4078.1,4353.0,3960.3,4328.5,269279921
1502755200,4328.4,4440.0,3834.6,4158.1,430371309
1502841600,4158.1,4415.0,3917.0,4402.3,274394106
1502928000,4402.3,4498.0,4170.0,4278.3,316217204
1503014400,4278.3,4368.3,3941.9,4101.1,254893872
1503100800,4101.1,4183.0,3933.0,4131.1,195584503
1503187200,4131.2,4164.0,4014.5,4049.4,134919363
1503273600,4050.8,4087.4,3951.0,3998.1,120132287
1503360000,3998.0,4187.3,3550.0,4101.6,278792647
1503446400,4101.5,4259.9,4050.0,4138.0,157594985
1503532800,4138.1,4368.0,4085.8,4318.6,119190593
1503619200,4319.3,4472.6,4256.0,4357.4,147356392
1503705600,4357.3,4371.3,4234.1,4334.9,96825214
1503792000,4334.8,4414.0,4300.4,4341.9,71225308
1503878400,4341.8,4413.3,4169.0,4390.8,123025429
1503964800,4390.8,4709.9,4333.5,4591.8,175035270
1504051200,4591.8,4666.5,4473.8,4569.2,116996988
1504137600,4569.2,4769.0,4569.1,4723.9,140130707
1504224000,4723.9,4944.5,4678.0,4944.5,183655347
1504310400,4944.5,5013.3,4487.3,4633.1,407688486
1504396800,4633.2,4742.2,4412.1,4624.2,223677242
1504483200,4624.1,4630.0,4161.4,4339.9,388478483
1504569600,4339.7,4505.0,4061.3,4427.0,307926743
1504656000,4427.6,4662.9,4410.7,4608.2,184852439
1504742400,4608.2,4678.0,4476.1,4613.9,152792191
1504828800,4613.9,4689.7,4116.0,4317.9,417833219
1504915200,4317.9,4416.1,4185.1,4325.8,207889826
1505001600,4324.8,4344.0,4012.6,4239.5,239857224
1505088000,4239.8,4380.0,4105.4,4207.0,187757199
1505174400,4207.0,4380.0,4055.0,4148.8,223164080
1505260800,4148.8,4152.1,3722.9,3856.6,383908452
1505347200,3856.5,3920.7,3200.1,3222.9,590184470
1505433600,3224.0,3841.1,2939.7,3706.1,792609515
1505520000,3705.8,3900.0,3531.7,3697.0,325600157
1505606400,3696.9,3810.0,3470.8,3687.1,238266454
1505692800,3687.0,4149.0,3687.0,4110.2,328976767
1505779200,4110.3,4130.0,3838.4,3883.8,352115516
1505865600,3883.3,4060.0,3825.0,3867.1,263081252
1505952000,3867.1,3903.5,3571.4,3611.0,370202112
1506038400,3611.0,3765.0,3515.0,3603.5,330019159
1506124800,3603.0,3826.5,3560.0,3778.9,221180063
1506211200,3778.8,3781.9,3595.5,3660.4,187902872
1506297600,3660.6,3980.0,3656.0,3925.5,271819358
1506384000,3924.9,3981.3,3850.0,3874.0,225261474
1506470400,3873.9,4220.0,3866.5,4202.5,308069192
1506556800,4202.3,4276.7,4125.0,4187.9,310866631
1506643200,4187.9,4240.0,4031.1,4164.8,394154232
1506729600,4164.8,4355.7,4155.0,4327.3,281256398
1506816000,4327.3,4384.1,4251.1,4382.8,260400287
1506902400,4382.8,4458.8,4355.5,4388.0,322064731
1506988800,4388.1,4435.0,4224.1,4318.3,349047436
1507075200,4318.2,4339.0,4162.0,4213.3,251445083
1507161600,4213.4,4377.5,4134.8,4311.4,319137500
1507248000,4311.4,4430.0,4291.7,4372.1,252070113
1507334400,4372.1,4484.0,4307.0,4445.3,175049890
1507420800,4445.4,4619.6,4429.5,4591.0,297011953
1507507200,4591.0,4914.5,4546.4,4798.8,576352442
1507593600,4798.9,4943.7,4698.6,4771.7,525518662
1507680000,4771.8,4887.0,4706.0,4822.0,368758715
1507766400,4822.0,5467.5,4800.6,5463.6,883212184
1507852800,5464.7,5980.0,5394.9,5667.3,1336720748
1507939200,5667.3,5890.0,5588.7,5872.1,590927424
1508025600,5872.2,5904.6,5405.0,5711.1,782169799
1508112000,5711.1,5876.2,5531.1,5795.0,512256122
1508198400,5795.0,5819.9,5510.0,5600.0,568041073
1508284800,5600.0,5647.9,5100.0,5590.8,1067907994
1508371200,5591.3,5757.9,5527.0,5700.8,655240545
1508457600,5700.7,6168.9,5602.0,6017.5,912558192
1508544000,6018.7,6220.0,5875.0,6018.7,854248299
1508630400,6017.5,6080.2,5720.0,5986.0,847520369
1508716800,5986.0,6095.2,5638.7,5853.9,1013064819
1508803200,5853.9,5853.9,5454.0,5517.4,950744064
1508889600,5517.4,5758.9,5366.0,5732.0,710909859
1508976000,5732.0,6008.0,5669.6,5888.4,773138211
1509062400,5888.4,6013.0,5678.0,5769.3,632848491
1509148800,5769.3,5878.0,5652.7,5727.1,444659626
1509235200,5726.9,6366.0,5687.5,6159.3,756109936
1509321600,6162.0,6221.8,6010.8,6134.9,579186740
1509408000,6134.9,6489.0,6088.4,6440.1,757390412
1509494400,6440.0,6750.0,6360.0,6749.5,1002702139
1509580800,6749.6,7437.7,6700.3,7025.8,1947637864
1509667200,7025.8,7495.0,6920.0,7146.5,1321777619
1509753600,7146.6,7596.1,6983.6,7393.9,1077283262
1509840000,7393.9,7621.7,7280.5,7378.3,1029792323
1509926400,7378.3,7436.0,6900.0,6960.0,1477643661
1510012800,6960.0,7215.5,6957.0,7121.3,1060689403
1510099200,7121.3,7950.0,7013.0,7465.0,1939100851
1510185600,7465.1,7490.2,7030.0,7150.5,1021866714
1510272000,7151.0,7362.5,6431.0,6564.0,1784422368
1510358400,6564.0,6818.0,6220.5,6345.5,1335894178
1510444800,6345.0,6480.0,5464.0,5846.5,2217483525
1510531200,5846.5,6720.0,5800.5,6558.0,1439111574
1510617600,6558.5,6777.0,6410.0,6632.5,783289296
1510704000,6632.5,7367.0,6624.5,7310.5,1271137892
1510790400,7310.0,8061.0,7131.0,7867.0,1352874206
1510876800,7867.0,8059.0,7550.0,7674.0,1575977218
1510963200,7674.5,7893.5,7425.0,7805.5,857056815
1511049600,7806.0,8152.5,7680.0,8062.0,800402418
1511136000,8061.5,8305.0,7929.5,8243.0,863222728
1511222400,8243.0,8393.5,7407.5,8098.5,1670787515
1511308800,8099.0,8319.0,8050.5,8219.0,853748162
1511395200,8219.0,8275.5,7975.5,7988.5,682535318
1511481600,7988.0,8386.5,7832.0,8207.5,976560999
1511568000,8208.0,8787.0,8140.0,8760.0,900440645
1511654400,8760.0,9586.0,8734.5,9339.0,1807968585
1511740800,9339.0,9796.0,9339.0,9751.5,1572797374
1511827200,9751.5,9992.5,9607.5,9938.0,1236953894
