1443139200,239.99,239.99,234.81,235.2,190090
1511913600,9938.0,11489.0,8830.0,9869.5,3490469446
1512000000,9869.5,10750.5,8938.5,9960.0,2291590521
1512086400,9959.5,10988.0,9347.5,10879.5,1948017516
1512172800,10879.5,11262.5,10676.5,10910.5,1389465247
1512259200,10910.5,11896.0,10402.0,11210.0,1662517142
1512345600,11209.5,11685.5,10856.0,11682.0,1539285527
1512432000,11682.0,11961.0,11451.0,11726.0,1165153246
1512518400,11726.0,13890.5,11724.0,13682.0,2181553335
1512604800,13676.5,17750.0,13323.5,17427.0,3745748309
1512691200,17426.0,17719.5,13889.5,16272.0,2976200225
1512777600,16272.0,16600.0,13225.0,14984.5,1858006738
1512864000,14984.5,16149.0,13218.0,15143.0,2334949262
1512950400,15132.0,17742.5,15102.0,17009.0,1661016866
1513036800,17009.5,18067.0,16200.0,17236.0,1618633765
1513123200,17236.0,17561.0,15855.0,16436.5,1740697543
1513209600,16447.0,17145.0,16103.0,16651.0,1046084323
1513296000,16651.0,18296.5,16615.5,17700.0,1508093617
1513382400,17700.0,19840.0,17476.5,19547.5,1425811474
1513468800,19547.5,20093.0,18737.5,19287.5,1816963445
1513555200,19285.5,19384.0,18032.5,19127.0,1806717297
1513641600,19125.0,19346.0,16804.5,17663.0,1864278438
1513728000,17662.5,17943.5,15080.0,16463.0,2464171914
1513814400,16463.5,17468.5,15050.0,15775.0,1653592333
1513900800,15758.5,15905.0,10900.0,13763.5,3487515347
1513987200,13763.5,15928.0,13462.0,14719.5,1477899382
1514073600,14719.5,14788.5,12521.5,14227.5,1662515600
1514160000,14228.0,14710.5,13232.0,13989.5,996248193
1514246400,13990.0,16384.5,13900.0,15833.5,1375059652
1514332800,15839.5,16700.0,14497.5,15380.5,1281235547
1514419200,15381.0,15535.5,13450.5,14480.0,1326750967
1514505600,14480.0,15175.0,13905.0,14539.5,876425910
1514592000,14539.0,14601.5,11973.0,12673.5,1516089382
1514678400,12673.5,14350.0,12468.5,13873.0,814405650
1514764800,13873.0,14011.5,12772.0,13477.0,638958746
1514851200,13476.5,15269.0,12900.0,14786.5,904159652
1514937600,14787.0,15524.0,14555.0,15157.0,812686550
1515024000,15157.5,15500.0,14150.0,15186.0,814142088
1515110400,15186.0,17088.0,14805.0,16891.0,1010611092
1515196800,16891.0,17422.0,16235.0,17210.0,764303511
1515283200,17210.0,17213.0,15770.5,16224.5,863341710
1515369600,16224.5,16329.0,13800.0,14952.5,1473520709
1515456000,14952.0,15375.0,14183.0,14465.0,999024212
1515542400,14466.5,15012.5,13426.0,14963.5,1154658078
1515628800,14970.5,15033.5,12703.5,13287.5,1514629882
1515715200,13288.0,14197.0,12818.5,13874.5,886264793
1515801600,13872.0,14600.0,13810.0,14209.0,588530993
1515888000,14209.0,14364.0,13049.0,13645.0,806932736
1515974400,13645.5,14374.5,13400.0,13621.0,747398582
1516060800,13618.5,13619.0,10100.0,11330.0,2755983315
1516147200,11330.0,11799.0,9209.0,11210.0,2266854171
1516233600,11207.5,12183.0,10615.5,11252.0,1431204983
1516320000,11251.0,12078.0,10956.5,11546.5,989531644
1516406400,11547.0,13008.0,11490.0,12746.5,930649076
1516492800,12747.0,12757.0,11088.5,11560.0,1143587814
1516579200,11559.5,11855.0,10020.0,10792.5,1486837759
1516665600,10792.5,11437.0,9874.0,10830.0,1449900102
1516752000,10830.5,11499.0,10437.0,11394.5,1131616118
1516838400,11394.5,11750.0,10840.5,11117.0,981325170
1516924800,11117.0,11653.0,10230.0,11110.0,1452834582
1517011200,11110.0,11631.0,10777.5,11398.0,1009595524
1517097600,11398.0,11970.0,11350.0,11631.5,752036031
1517184000,11631.0,11768.0,10865.0,11127.0,922831552
1517270400,11127.5,11217.5,9616.5,9999.0,1551256047
1517356800,9996.5,10332.5,9500.0,10132.0,1160207807
1517443200,10138.5,10199.0,8476.0,9008.0,1778962963
1517529600,9009.0,9054.5,7610.0,8807.5,1969893289
1517616000,8807.5,9499.0,8105.0,9226.5,1176830484
1517702400,9227.0,9395.0,7791.0,8151.0,1436077656
1517788800,8152.5,8344.5,6543.0,6889.5,2088881028
1517875200,6889.5,7930.0,5855.0,7674.5,2383969711
1517961600,7674.5,8590.0,7189.5,7598.5,1968824425
1518048000,7597.0,8655.0,7576.0,8232.5,1711303991
1518134400,8233.0,8750.0,7692.0,8675.5,1462172970
1518220800,8675.5,9084.0,8112.0,8548.5,1536968544
1518307200,8548.0,8548.5,7830.0,8065.0,1528310563
1518393600,8065.0,8999.0,8063.0,8905.5,1606293489
1518480000,8905.5,8944.0,8331.0,8499.5,1530738973
1518566400,8499.5,9515.0,8499.5,9462.5,1672574959
1518652800,9462.0,10191.0,9336.0,10008.0,2116132820
1518739200,10009.0,10304.0,9705.0,10185.5,1750655042
1518825600,10185.5,11160.0,10013.5,11144.0,2178101186
1518912000,11144.0,11292.0,10174.0,10402.0,3006576838
1518998400,10400.0,11277.0,10300.0,11173.0,2443193873
1519084800,11173.0,11771.0,11020.0,11220.0,2733707152
1519171200,11220.5,11250.0,10251.0,10455.0,3211644653
1519257600,10455.5,10905.0,9726.0,9831.5,3217750552
1519344000,9831.5,10369.0,9581.0,10130.5,2811485126
1519430400,10130.5,10523.0,9338.5,9689.0,2780775740
1519516800,9689.0,9880.0,9289.0,9591.0,2299980554
1519603200,9591.0,10450.0,9379.5,10316.5,2500491670
1519689600,10317.0,10879.5,10150.5,10530.0,2639763770
1519776000,10512.5,11070.0,10250.0,10319.0,3137484715
1519862400,10319.0,11105.0,10230.0,10919.5,3081991666
1519948800,10919.5,11198.0,10770.0,11030.0,2963568811
1520035200,11030.0,11524.5,11022.0,11458.0,2803508861
1520121600,11458.5,11538.0,11066.0,11490.5,2634323574
1520208000,11490.5,11683.0,11330.5,11330.5,2409753832
1520294400,11330.5,11391.5,10560.0,10730.0,3980630223
1520380800,10730.0,10898.0,9330.5,9913.5,4822972246
1520467200,9914.0,10121.5,9030.0,9304.5,4815555852
1520553600,9304.5,9423.5,8340.0,9224.0,5723376753
1520640000,9224.0,9500.0,8706.0,8789.5,3158061690
1520726400,8789.5,9789.0,8400.0,9543.0,3947429500
1520812800,9542.5,9900.0,8711.0,9093.0,3856719896
1520899200,9092.5,9519.0,8805.5,9133.5,3565624937
1520985600,9133.5,9400.0,7933.5,8190.5,3603357324
1521072000,8191.0,8475.0,7652.5,8250.5,3815408242
1521158400,8250.5,8643.0,7873.0,8250.5,2725855502
1521244800,8247.5,8389.0,7730.5,7849.0,2600358139
1521331200,7849.0,8370.0,7300.0,8189.0,3812114001
1521417600,8188.5,8780.0,8126.0,8590.0,3174134064
1521504000,8590.0,9064.0,8323.5,8897.0,3098742538
1521590400,8896.5,9217.5,8750.0,8893.5,3037673596
1521676800,8893.5,9095.0,8505.0,8700.0,3088085258
1521763200,8700.0,8948.0,8255.0,8921.0,3053687082
1521849600,8920.5,9032.5,8460.5,8512.0,2776441965
1521936000,8514.5,8683.0,8360.0,8444.5,2698674833
1522022400,8444.0,8493.5,7820.0,8150.0,3200837738
1522108800,8150.0,8199.0,7716.0,7791.0,3196058935
1522195200,7792.5,8097.0,7727.5,7935.0,2432935533
1522281600,7935.0,7963.5,6850.0,7082.0,4153824059
1522368000,7082.0,7227.0,6543.0,6820.0,4484265672
1522454400,6820.5,7222.0,6788.0,6920.5,3064915621
1522540800,6920.5,7053.0,6404.5,6817.0,3120463644
1522627200,6817.0,7123.0,6766.0,7046.5,2396422744
1522713600,7046.5,7518.0,7006.5,7408.5,2730070459
1522800000,7408.5,7420.0,6686.5,6779.0,3371330612
1522886400,6779.0,6935.0,6555.0,6769.5,3283289247
1522972800,6769.0,6875.0,6479.5,6612.0,2256699483
1523059200,6611.5,7058.5,6608.0,6900.5,1935569407
1523145600,6900.0,7137.0,6885.0,7014.0,1602230571
1523232000,7014.0,7177.5,6600.0,6763.0,2772775920
1523318400,6765.0,6888.0,6620.0,6824.0,1765375582
1523404800,6824.0,6959.0,6802.0,6933.5,1428141027
1523491200,6933.0,8149.0,6688.0,7904.5,3364142710
1523577600,7905.0,8227.0,7754.0,7887.5,3478152695
1523664000,7887.5,8195.0,7835.0,8000.0,2357357570
1523750400,8000.0,8428.5,8000.0,8346.5,2043519004
1523836800,8346.5,8420.0,7910.0,8047.0,2834140820
1523923200,8047.5,8179.0,7800.5,7889.5,2154592030
1524009600,7889.5,8262.0,7857.0,8177.0,1900890471
1524096000,8176.5,8300.0,8068.5,8266.0,1911752679
1524182400,8266.0,8974.0,8215.0,8847.0,3018131037
1524268800,8850.0,9050.5,8651.0,8923.5,3074828221
1524355200,8923.5,9020.0,8739.0,8800.0,2644757064
1524441600,8800.0,9005.0,8780.0,8943.0,2135080245
1524528000,8943.0,9780.0,8939.5,9675.0,4135964861
1524614400,9675.5,9765.5,8711.0,8846.5,5812260809
1524700800,8847.0,9327.0,8611.0,9288.0,3628323166
1524787200,9288.0,9384.5,8910.0,8928.0,2858560602
1524873600,8928.0,9450.0,8852.0,9343.5,2857265463
1524960000,9343.5,9540.0,9192.0,9400.5,2283372166
1525046400,9400.5,9457.0,9123.0,9250.0,2370798272
1525132800,9250.0,9253.5,8800.5,9066.0,2581286454
1525219200,9065.5,9258.0,8974.5,9216.0,1979596355
1525305600,9216.5,9852.0,9167.5,9741.5,3062952346
1525392000,9742.0,9778.0,9351.0,9683.0,2686795243
1525478400,9683.0,9970.0,9671.5,9828.5,2448922057
1525564800,9828.5,9936.0,9416.0,9600.5,2905667236
1525651200,9600.5,9618.0,9170.0,9359.5,3094401138
1525737600,9359.5,9449.0,9002.0,9190.5,2521604621
1525824000,9190.0,9345.0,8966.0,9305.5,2209067325
1525910400,9305.5,9399.0,9001.0,9027.5,2312772193
1525996800,9027.0,9027.5,8337.0,8413.0,4076886927
1526083200,8412.5,8634.5,8225.0,8477.0,3743678488
1526169600,8477.5,8758.0,8336.0,8693.5,2489733333
1526256000,8693.5,8882.5,8282.5,8678.0,3328000880
1526342400,8678.5,8849.0,8417.5,8476.5,2518801102
1526428800,8477.5,8497.0,8080.0,8334.5,3019083310
1526515200,8334.5,8481.0,7945.0,8058.5,2062998531
1526601600,8058.0,8273.5,7920.0,8233.0,1913268873
1526688000,8233.0,8400.0,8152.0,8230.0,1389157000
1526774400,8230.0,8610.0,8174.5,8521.5,1688325934
1526860800,8521.0,8594.5,8320.0,8397.0,1822218966
1526947200,8397.5,8407.0,7950.0,7989.0,2605511682
1527033600,7988.5,8028.5,7430.5,7506.0,4239434752
1527120000,7506.0,7740.0,7256.0,7568.0,3643462718
1527206400,7568.0,7664.0,7320.0,7464.5,2526335028
1527292800,7464.0,7648.0,7261.5,7323.0,1583043651
1527379200,7323.0,7400.0,7189.0,7336.5,1586552180
1527465600,7336.5,7450.0,7080.5,7111.0,2096061721
1527552000,7111.5,7569.0,7060.0,7469.0,2520310300
1527638400,7469.0,7559.0,7272.0,7372.0,2243176275
1527724800,7372.0,7625.0,7330.0,7485.5,2079080592
1527811200,7485.0,7618.0,7333.0,7513.0,2052327769
1527897600,7513.0,7727.0,7444.0,7631.0,1605266241
1527984000,7631.0,7798.0,7575.0,7709.0,1445971161
1528070400,7709.5,7760.0,7451.5,7492.0,2095467189
1528156800,7491.5,7670.0,7344.0,7622.5,2386096764
1528243200,7622.5,7700.0,7478.0,7657.0,2097993855
1528329600,7657.0,7755.0,7630.0,7689.0,1635826616
1528416000,7689.0,7696.5,7540.0,7625.0,1521736866
1528502400,7625.5,7700.0,7436.0,7492.0,1292545054
1528588800,7492.0,7492.5,6610.0,6767.0,4274476580
1528675200,6767.5,6937.5,6620.0,6870.5,2564402549
1528761600,6870.5,6871.0,6433.0,6553.5,2482831664
1528848000,6554.0,6633.0,6097.0,6296.5,3428613349
1528934400,6296.0,6718.0,6268.0,6631.0,3266911069
1529020800,6631.0,6680.0,6355.0,6395.0,2122244939
1529107200,6395.0,6600.0,6312.0,6488.5,1611790144
1529193600,6488.5,6580.5,6425.0,6443.0,1117998519
1529280000,6443.5,6800.0,6374.5,6706.5,1805907697
1529366400,6706.5,6838.0,6651.0,6731.5,1560469347
1529452800,6732.0,6823.0,6552.5,6750.0,2081708537
1529539200,6750.0,6789.0,6671.0,6710.5,1367091858
1529625600,6711.0,6728.0,5900.5,6048.5,4210439295
1529712000,6049.0,6270.5,6033.5,6165.0,1870926804
1529798400,6165.0,6347.0,5743.0,6150.0,3377165754
1529884800,6149.5,6350.0,6061.0,6251.5,2102465719
1529971200,6251.5,6280.5,6044.0,6074.0,1799224918
1530057600,6074.0,6178.0,5980.0,6129.0,1704149595
1530144000,6129.5,6154.5,5820.0,5844.5,1851396109
1530230400,5844.5,6333.0,5778.0,6205.5,2292098551
1530316800,6206.0,6570.0,6190.0,6383.5,1807163219
1530403200,6383.5,6432.0,6255.0,6346.0,1319251691
1530489600,6346.0,6675.0,6268.0,6610.0,1880960640
1530576000,6610.0,6670.0,6463.5,6505.5,1780702469
1530662400,6505.5,6820.0,6412.0,6582.0,2268262656
1530748800,6582.0,6730.0,6429.0,6526.5,2617202059
1530835200,6526.5,6650.0,6453.0,6599.5,1710990235
1530921600,6599.0,6868.0,6503.0,6756.5,1518636008
1531008000,6757.0,6774.5,6670.0,6701.0,1116451986
1531094400,6701.0,6841.0,6626.0,6668.0,1603774426
1531180800,6667.5,6678.0,6260.0,6304.0,2639293981
1531267200,6304.0,6399.5,6277.0,6371.0,1751420493
1531353600,6371.0,6371.0,6065.0,6246.5,2325378509
1531440000,6246.5,6349.5,6111.0,6213.0,1748718020
1531526400,6212.5,6320.0,6181.5,6245.5,1316087961
1531612800,6245.5,6392.0,6231.0,6347.5,1280134854
1531699200,6348.0,6738.0,6338.0,6719.5,2842435897
1531785600,6719.5,7470.0,6659.5,7318.5,3972064578
1531872000,7318.0,7600.0,7230.0,7384.0,4809391983
1531958400,7384.0,7584.0,7284.0,7466.5,3193443761
1532044800,7466.5,7715.0,7270.5,7333.0,3954264135
1532131200,7333.0,7450.0,7209.5,7401.0,2033365634
1532217600,7401.5,7590.0,7321.0,7391.5,2872736407
1532304000,7391.5,7799.0,7376.0,7720.0,4283253835
1532390400,7719.5,8478.0,7694.5,8391.0,7345963020
1532476800,8391.0,8487.0,8056.0,8177.0,5727707936
1532563200,8177.5,8319.5,7850.0,7922.0,4658281793
1532649600,7921.5,8280.0,7791.0,8190.0,4642125336
1532736000,8190.0,8249.5,8075.0,8229.5,2299239403
1532822400,8230.0,8302.5,8122.0,8219.0,2653020609
1532908800,8218.5,8281.5,7842.0,8174.5,4920842289
1532995200,8174.5,8174.5,7625.0,7727.0,5637408665
1533081600,7727.0,7757.5,7430.0,7604.5,4346649486
1533168000,7604.5,7717.5,7455.5,7539.5,3117279198
1533254400,7539.5,7540.0,7292.5,7411.0,4014905956
1533340800,7411.0,7487.0,6881.0,7005.5,3399073707
1533427200,7005.5,7094.0,6870.5,7019.5,2815723136
1533513600,7019.5,7180.0,6835.0,6931.5,3461203241
1533600000,6932.0,7144.0,6646.0,6711.5,4382680588
1533686400,6712.0,6712.0,6100.0,6274.0,5414147480
1533772800,6273.5,6640.0,6182.0,6536.0,3799550832
1533859200,6536.0,6578.5,5971.0,6138.0,4348148420
1533945600,6138.0,6503.0,5970.0,6241.0,2966818499
1534032000,6241.0,6499.0,6166.0,6308.5,2548116248
1534118400,6308.5,6550.0,6134.0,6245.5,2937803660
1534204800,6245.5,6250.0,5860.0,6193.5,4317934869
1534291200,6193.0,6641.0,6182.0,6266.5,5243050458
1534377600,6266.5,6483.0,6206.0,6305.5,3656660922
1534464000,6305.5,6589.0,6285.0,6578.5,3453905827
1534550400,6579.0,6617.0,6280.0,6394.0,2386893670
1534636800,6394.0,6562.0,6305.5,6487.0,2213889880
1534723200,6487.5,6523.0,6210.0,6253.5,2841807665
1534809600,6253.0,6503.0,6231.5,6467.0,2865451116
1534896000,6467.5,7148.0,6232.0,6352.0,3962787385
1534982400,6352.0,6578.0,6339.0,6521.0,2215004119
1535068800,6521.5,6736.0,6435.0,6685.5,2465006723
1535155200,6685.5,6797.5,6665.5,6727.5,2090948064
1535241600,6727.5,6779.5,6570.5,6701.5,2387404036
1535328000,6701.5,6973.0,6645.5,6906.0,2359894195
1535414400,6906.5,7133.0,6862.0,7076.5,3219568975
1535500800,7077.0,7120.0,6870.0,7032.5,2712031064
1535587200,7033.0,7055.5,6782.5,6977.0,3590855610
1535673600,6977.0,7087.0,6880.0,7017.0,2861800484
1535760000,7017.0,7298.0,7016.0,7196.5,2415973010
1535846400,7196.5,7350.0,7138.0,7295.0,3289703296
1535932800,7295.5,7349.5,7180.0,7259.5,2520619428
1536019200,7260.0,7440.0,7235.5,7355.0,2558834455
1536105600,7355.0,7387.0,6633.5,6689.0,4456674351
1536192000,6688.5,6709.0,6181.0,6487.0,4347040162
1536278400,6487.0,6523.0,6323.5,6398.0,2722342658
1536364800,6398.0,6468.0,6100.0,6180.5,2074053825
1536451200,6180.5,6483.5,6140.0,6240.0,1775945839
1536537600,6240.0,6385.0,6223.0,6300.0,1894747150
1536624000,6300.0,6434.5,6140.0,6278.5,2139027351
1536710400,6278.5,6345.5,6181.0,6322.0,1888093251
1536796800,6321.5,6530.0,6321.5,6487.5,2506455522
1536883200,6487.5,6585.0,6350.0,6478.0,2343072984
1536969600,6477.5,6568.0,6463.5,6515.5,1172566909
1537056000,6516.0,6516.5,6330.5,6493.0,1210379984
1537142400,6493.0,6528.5,6201.0,6247.0,2487666350
1537228800,6247.0,6380.5,6226.5,6328.5,1702571061
1537315200,6328.5,6580.0,6066.0,6384.5,2640835927
1537401600,6384.5,6520.0,6336.5,6482.0,1541207181
1537488000,6482.0,6778.0,6481.5,6746.5,2456024944
1537574400,6746.5,6830.0,6626.0,6709.0,1559884301
1537660800,6709.0,6779.0,6653.0,6703.0,984986477
1537747200,6703.5,6720.0,6555.0,6578.5,1593243095
1537833600,6578.5,6578.5,6311.5,6429.0,2603321497
1537920000,6429.0,6540.0,6377.0,6452.5,1754225914
1538006400,6452.0,6759.0,6435.0,6685.5,1832579179
1538092800,6686.0,6789.0,6521.0,6620.0,2802260142
1538179200,6620.0,6620.5,6438.0,6581.5,1636834544
1538265600,6582.0,6642.5,6515.0,6598.5,1161575868
1538352000,6598.5,6636.0,6466.0,6571.0,1568283127
1538438400,6571.0,6590.0,6444.5,6502.5,1332169225
1538524800,6503.0,6509.5,6394.0,6465.0,1479220168
1538611200,6464.5,6620.0,6459.0,6553.0,1600488997
1538697600,6553.0,6658.5,6522.0,6582.0,1118636138
1538784000,6582.0,6592.5,6531.5,6552.0,565096593
1538870400,6552.0,6599.0,6488.0,6571.0,660599418
1538956800,6571.0,6669.0,6550.5,6607.5,1221267217
1539043200,6607.5,6614.5,6563.0,6591.0,757659439
1539129600,6591.5,6591.5,6452.0,6530.0,1431100838
1539216000,6530.0,6530.5,6005.0,6154.5,3254719662
1539302400,6154.5,6233.5,6100.0,6182.5,1127145063
1539388800,6182.5,6212.5,6166.0,6193.5,565325381
1539475200,6193.5,6300.0,6142.0,6181.5,1003003304
1539561600,6181.5,6818.0,6147.0,6436.5,3806601929
1539648000,6436.5,6497.5,6383.0,6456.0,1347009134
1539734400,6456.0,6458.0,6409.0,6438.5,710806750
1539820800,6438.5,6488.0,6350.0,6394.5,1113239910
1539907200,6394.5,6405.0,6366.0,6384.0,620702624
1539993600,6384.0,6425.0,6367.0,6407.5,468415148
1540080000,6407.5,6465.0,6405.5,6413.0,604132304
1540166400,6413.0,6426.0,6369.0,6412.5,687195742
1540252800,6412.5,6415.5,6360.0,6395.0,651666576
1540339200,6395.0,6490.0,6394.5,6412.5,835143060
1540425600,6412.5,6419.0,6368.0,6393.5,755906646
1540512000,6393.5,6468.0,6386.5,6406.5,772434266
1540598400,6406.5,6419.0,6395.5,6407.0,320255569
1540684800,6407.0,6449.0,6382.5,6408.0,382180051
1540771200,6408.0,6415.5,6209.0,6266.5,1481205621
1540857600,6266.5,6294.0,6255.0,6272.0,621188379
1540944000,6272.0,6345.0,6210.0,6307.0,1032163266
1541030400,6307.0,6370.0,6302.0,6337.0,527425197
1541116800,6337.0,6387.0,6328.0,6346.0,779196753
1541203200,6346.0,6348.5,6316.5,6332.5,418518243
1541289600,6332.5,6471.0,6322.5,6427.5,1079190784
1541376000,6427.5,6445.5,6380.0,6404.0,679723244
1541462400,6404.0,6460.0,6387.0,6450.5,1009656825
1541548800,6450.5,6568.0,6434.5,6510.5,1198629453
1541635200,6510.5,6524.0,6372.5,6414.0,1340194068
1541721600,6414.0,6420.5,6310.0,6338.5,1235498615
1541808000,6338.5,6379.0,6334.5,6353.5,463914785
1541894400,6353.5,6380.0,6260.0,6361.0,769461393
1541980800,6361.0,6406.0,6305.5,6337.5,976201532
1542067200,6337.5,6338.0,6235.0,6249.0,1362043634
1542153600,6249.0,6296.0,5231.0,5586.0,5158711464
1542240000,5586.0,5639.5,5181.0,5581.0,3648891744
1542326400,5581.0,5619.0,5406.0,5511.0,1716410979
1542412800,5511.0,5557.0,5450.5,5501.5,853866647
1542499200,5501.5,5690.0,5501.5,5556.0,935681775
1542585600,5556.0,5557.0,4665.0,4743.0,5229314374
1542672000,4743.0,4897.0,4010.0,4348.5,6489034529
1542758400,4348.5,4654.0,4229.0,4537.0,3425478343
1542844800,4537.0,4598.0,4235.5,4266.5,1920981490
1542931200,4266.5,4382.0,4068.0,4283.0,2601742964
1543017600,4283.0,4378.0,3627.0,3768.5,2443797208
1543104000,3768.5,4120.0,3430.0,3931.0,3930242107
1543190400,3930.5,4080.0,3492.0,3724.5,3723047628
1543276800,3724.5,3837.0,3563.5,3769.0,2529096711
1543363200,3769.0,4357.0,3768.5,4219.0,3146992331
1543449600,4219.0,4423.0,4085.0,4242.0,2591670250
1543536000,4242.0,4299.0,3860.0,3972.0,2564046695
1543622400,3972.0,4266.0,3903.5,4136.5,1639853528
1543708800,4136.5,4270.0,4025.0,4096.5,1787639300
